,4.8_rbf_matern32_sin_lfbgs_0_0,4.8_rbf_matern32_sin_lfbgs_1_0,4.8_rbf_matern32_sin_lfbgs_2_0,4.8_rbf_matern32_sin_lfbgs_3_0,4.8_rbf_matern32_sin_lfbgs_4_0
       2.91177529, 2.14009507, 2.09924942, 2.36207006])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.62913576, 3.06791239, 3.55956528, 3.24141285, 1.59194071,
       2.21315335, 1.38412315, 1.50195874, 1.67356947])>","<Parameter: name=softplus, dtype=float64, shape=[9], fn=""softplus"", numpy=
array([0.82174494, 2.6509782 , 1.5253398 , 3.77390085, 1.88925437,
       3.00286381, 1.89580561, 2.18947795, 2.11878238])>"
.kernel.kernels[2].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.755438304020894>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.6995430906812603>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.8114012479903783>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7598542169208283>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7576513870527913>"
.kernel.kernels[2].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([365.])>"
.kernel.kernels[3].variance,"<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.735003035853456>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.8293475430398694>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.8003957498534543>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7410590760008818>","<Parameter: name=softplus, dtype=float64, shape=[], fn=""softplus"", numpy=0.7440069956156109>"
.kernel.kernels[3].lengthscales,"<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>","<Parameter: name=identity, dtype=float64, shape=[1], fn=""identity"", numpy=array([1440.])>"
.likelihood.variance,"<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.20804211249935617>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.18756181849621575>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.2112725167114567>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.17632618101921976>","<Parameter: name=chain_of_shift_of_softplus, dtype=float64, shape=[], fn=""chain_of_shift_of_softplus"", numpy=0.1762117764715092>"
.inducing_variable.Z,"<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[ 5.04490529e-01,  5.98000000e+02, -1.00933896e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 3.75440292e-02,  1.67700000e+03,  4.51622233e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       [-1.27574300e+00,  9.02000000e+02,  5.04994501e-02, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       ...,
       [ 7.96332091e-01,  2.43000000e+02,  5.78408284e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.71017279e-01,  9.55000000e+02,  5.61642036e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 4.75306372e-01,  1.32700000e+03, -1.00933896e+00, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[-8.25751192e-01,  1.28200000e+03,  8.31810236e-02, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       [ 1.42008167e+00,  6.29000000e+02, -1.15926851e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-3.59084624e-01,  1.66300000e+03,  4.22695555e-01, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       ...,
       [-7.09084550e-01,  1.91000000e+02,  5.32578021e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.61325103e+00,  8.90000000e+02,  8.31810236e-02, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.84152840e-02,  1.31300000e+03, -2.24520704e-01, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[-1.31894382e+00,  5.35000000e+02, -1.04370496e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.23378242e-01,  6.12000000e+02,  7.09894926e-02, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.34806488e+00,  1.62900000e+03,  8.69217158e-02, ...,
         0.00000000e+00,  0.00000000e+00,  1.00000000e+00],
       ...,
       [ 4.97462706e-02,  1.31200000e+03, -8.45710308e-01, ...,
         0.00000000e+00,  1.00000000e+00,  0.00000000e+00],
       [ 1.70964702e+00,  1.00400000e+03, -1.92308010e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.53593731e-01,  9.54000000e+02, -8.45710308e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[-7.94607515e-01,  9.18000000e+02,  6.32375863e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.06959364e+00,  9.82000000e+02, -1.04706600e+00, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 7.49184063e-01,  2.41000000e+02,  5.15949439e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       ...,
       [-1.08588894e+00,  9.08000000e+02, -1.05314150e+00, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-4.15941656e-01,  2.01000000e+02,  7.15287844e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 9.53081063e-01,  6.13000000e+02,  5.15949439e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00]])>","<Parameter: name=identity, dtype=float64, shape=[1000, 11], fn=""identity"", numpy=
array([[-9.57496574e-01,  5.48000000e+02,  5.85682260e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 2.40422844e-01,  5.89000000e+02, -1.17188013e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.81987750e-01,  2.22000000e+02, -1.17782679e+00, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       ...,
       [ 1.52770204e-01,  5.86000000e+02, -7.88320015e-01, ...,
         0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [ 1.08773170e+00,  9.83000000e+02,  6.45064215e-01, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-1.07436676e+00,  9.09000000e+02, -1.17188013e+00, ...,
         1.00000000e+00,  0.00000000e+00,  0.00000000e+00]])>"
.q_mu,"<Parameter: name=identity, dtype=float64, shape=[1000, 1], fn=""identity"", numpy=
array([[-3.16016193e-03],
       [ 2.62500904e-01],
       [-7.64167229e-01],
       [ 1.96253903e-01],
       [ 8.91576669e-01],
       [ 2.36400576e-01],
       [ 7.40316263e-01],
       [-3.18329287e-01],
       [ 7.71499140e-01],
       [-6.27034516e-01],
       [ 9.26678405e-01],
       [ 3.27273836e-02],
       [-1.95290873e-04],
       [ 8.01521116e-01],
       [ 6.27505868e-01],
       [-6.42695800e-01],
       [ 3.84954297e-01],
       [-3.05895546e-01],
       [-7.16508906e-01],
       [-4.09281739e-01],
       [-1.40239514e+00],
       [ 4.48781612e-01],
       [-7.68329280e-01],
       [-4.36634808e-01],
       [ 5.19083021e-01],
       [-9.03054855e-02],
       [-1.27076431e+00],
       [-5.02958987e-01],
       [ 2.91172771e-01],
       [ 2.90194320e-01],
       [ 5.50942961e-01],
       [ 9.08767380e-01],
       [ 4.46013202e-02],
       [-3.71938443e-01],
       [-4.54832328e-01],
       [ 1.20816760e-01],
       [ 3.55942710e-01],
       [ 4.59853286e-01],
       [ 3.35326962e-01],
       [ 1.26175356e+00],
       [ 4.29697930e-01],
       [-2.11764141e-02],
       [ 2.75594501e-01],
       [ 7.52347249e-01],
       [ 1.91534094e-01],
       [-2.89104383e-01],
       [-5.88697754e-01],
       [ 3.71787979e-01],
       [ 1.60448714e-01],
       [-8.10830246e-01],
       [ 5.18686981e-01],
       [ 3.58260224e-01],
       [-2.84685752e-02],
       [-1.47614460e-01],
       [-1.06708086e-01],
       [-4.26918057e-01],
       [-4.58934281e-01],
       [-1.06429471e+00],
       [ 8.18383746e-01],
       [ 2.43286435e-01],
       [-2.74180860e-01],
       [ 3.37738668e-01],
       [ 1.60389932e-03],
       [-5.42108157e-01],
       [ 3.23470373e-01],
       [ 8.75258450e-01],
       [ 1.76869440e-01],
       [ 2.57134807e-01],
       [ 7.89403783e-01],
       [-5.92444703e-01],
       [-3.99119507e-01],
       [ 5.51519373e-02],
       [-1.36940301e-01],
       [ 3.62381398e-01],
       [ 4.85435607e-01],
       [ 6.04576955e-02],
       [-1.16903320e+00],
       [-2.32214504e-01],
       [ 2.59061290e-01],
       [-2.69689899e-02],
       [ 6.01273748e-01],
       [-4.21557304e-01],
       [-1.03361683e+00],
       [-8.30883588e-02],
       [-4.05951085e-01],
       [ 8.04805598e-02],
       [ 3.54792576e-01],
       [-1.26636934e+00],
       [-4.09692505e-01],
       [-3.49429318e-01],
       [ 3.35199029e-01],
       [-5.48043793e-01],
       [-1.92526865e-01],
       [ 4.08342677e-02],
       [ 6.28047926e-01],
       [ 1.06359805e+00],
       [ 2.56852029e-01],
       [ 8.69782081e-02],
       [-1.11538347e+00],
       [ 3.39176984e-01],
       [ 6.48593210e-01],
       [ 5.98976582e-01],
       [ 1.68272781e-01],
       [-6.88729228e-01],
       [ 1.35935172e-01],
       [ 3.11444349e-01],
       [ 7.26084488e-01],
       [-2.97382151e-01],
       [-1.23975279e+00],
       [ 5.08675259e-02],
       [ 8.39541732e-01],
       [ 6.08000390e-01],
       [ 1.40107617e-01],
       [-3.77104627e-01],
       [ 5.52551759e-01],
       [-1.07238659e+00],
       [-8.97011859e-01],
       [ 4.73690048e-01],
       [-9.47967949e-01],
       [-5.36810758e-01],
       [ 5.36303547e-01],
       [-1.99150394e-01],
       [ 6.97243444e-02],
       [-1.93699271e-01],
       [-1.45904975e+00],
       [ 2.58752854e-01],
       [ 2.74773752e-02],
       [-1.19818156e-01],
       [-3.20146470e-04],
       [-1.95988793e-01],
       [ 6.40709137e-01],
       [ 4.17871936e-01],
       [ 3.20752044e-01],
       [ 5.04737288e-01],
       [-5.95356178e-01],
       [-1.12604369e+00],
       [ 4.92025871e-01],
       [ 1.36147553e+00],
       [ 2.47034714e-01],
       [ 2.28245917e-01],
       [-6.92216293e-01],
       [ 3.31292016e-02],
       [-2.80931012e-01],
       [-1.31597579e+00],
       [-4.94579210e-01],
       [ 1.86090378e+00],
       [ 1.70046812e-02],
       [ 5.26891899e-02],
       [-1.27418437e-01],
       [-3.47625172e-01],
       [-4.35300717e-01],
       [-5.67362840e-01],
       [ 5.01208157e-01],
       [ 1.16189330e+00],
       [ 6.69190215e-01],
       [ 1.05800854e-01],
       [-8.80442518e-02],
       [ 5.70460721e-01],
       [ 5.75691351e-01],
       [ 2.99250304e-02],
       [ 1.10769023e-01],
       [-2.02415074e-01],
       [-3.12261963e-01],
       [-5.79913874e-01],
       [-9.74517104e-02],
       [ 3.07598940e-01],
       [ 6.56254695e-02],
       [-2.41161248e-01],
       [ 5.58089542e-01],
       [ 9.58941513e-01],
       [ 7.21139395e-01],
       [ 1.01159307e-01],
       [-3.10837351e-01],
       [-1.15605906e+00],
       [-3.24516604e-01],
       [ 8.40772742e-01],
       [-4.19745169e-01],
       [ 9.67231098e-02],
       [ 3.11143463e-01],
       [ 1.33552222e-01],
       [ 2.60848788e-01],
       [ 1.64010384e-01],
       [ 3.08110313e-02],
       [-1.13561013e-01],
       [-9.07615039e-02],
       [-2.86765176e-02],
       [ 1.22394040e-01],
       [ 5.06991829e-01],
       [-2.22510429e-01],
       [ 4.39152121e-01],
       [-8.89840807e-01],
       [-1.14636173e+00],
       [ 6.96359912e-01],
       [-7.36104885e-01],
       [-5.78545367e-01],
       [ 4.21735273e-01],
       [-2.15425204e-01],
       [-6.58351228e-01],
       [ 1.41740055e+00],
       [-1.21709731e+00],
       [-2.08234820e-01],
       [ 3.18498493e-01],
       [ 6.99412150e-01],
       [-5.79896402e-01],
       [ 2.36458086e-01],
       [ 6.96496185e-01],
       [ 2.93420078e-02],
       [-3.70753678e-01],
       [ 6.79406849e-01],
       [ 7.31513501e-01],
       [-1.02496531e-01],
       [ 5.12161883e-01],
       [ 3.17497390e-01],
       [-2.71668287e-01],
       [-6.07537553e-01],
       [ 6.37134482e-02],
       [-5.92044073e-01],
       [ 1.94557506e-01],
       [ 2.17535857e-01],
       [-7.82149457e-02],
       [-2.96682928e-01],
       [-7.89336820e-01],
       [ 8.95258612e-02],
       [ 5.12780886e-01],
       [ 1.12448012e-01],
       [-5.64605960e-01],
       [-2.32481426e-02],
       [ 2.47250322e-01],
       [ 2.55575392e-02],
       [-3.88769943e-01],
       [ 1.15175405e-01],
       [-3.56455247e-01],
       [-6.55633619e-01],
       [ 1.17565141e-01],
       [ 6.26878418e-02],
       [-5.38625576e-01],
       [-9.26407068e-01],
       [ 3.65981652e-02],
       [-1.32839015e+00],
       [-7.01902941e-02],
       [-7.04850550e-01],
       [-4.51045963e-01],
       [ 2.06985039e-01],
       [-9.87133071e-02],
       [-1.11574130e+00],
       [ 1.03300736e-01],
       [ 1.58830825e-01],
       [ 4.97840880e-01],
       [-5.37560284e-01],
       [-6.83973522e-01],
       [ 7.83148301e-01],
       [ 6.57589823e-02],
       [ 2.01043938e-01],
       [-7.93450481e-02],
       [ 1.18847838e+00],
       [-5.67147402e-01],
       [-8.00463090e-02],
       [-2.19462146e-01],
       [-5.62427009e-01],
       [ 5.55731942e-01],
       [-1.39593292e-01],
       [-1.10952091e-02],
       [ 1.53358658e+00],
       [ 2.00324039e-01],
       [-2.11439984e-01],
       [-1.85751621e-01],
       [ 1.60734430e+00],
       [-9.44106526e-01],
       [ 6.19818417e-01],
       [ 2.94864906e-01],
       [ 3.74670569e-01],
       [-3.00933189e-01],
       [-2.08184730e-01],
       [-1.06811100e+00],
       [ 1.14563822e-01],
       [-3.20370115e-01],
       [ 7.96134093e-01],
       [ 9.29575576e-02],
       [ 3.68346323e-01],
       [ 7.99120762e-02],
       [-1.67322098e-01],
       [ 2.24828092e-01],
       [ 9.20078673e-01],
       [ 5.60668233e-01],
       [-1.13977960e-01],
       [ 1.30493441e-01],
       [ 1.15241240e-01],
       [-4.78055261e-01],
       [ 1.24347911e-01],
       [-2.62493414e-01],
       [ 4.05151188e-01],
       [-7.79625870e-01],
       [-1.59160953e-01],
       [ 1.93522689e-01],
       [ 8.02191247e-01],
       [ 5.54534553e-01],
       [ 1.27686788e-01],
       [-6.01567285e-01],
       [-5.77226541e-01],
       [-5.85249141e-01],
       [ 1.26887287e-01],
       [ 6.38209278e-01],
       [ 1.02912552e+00],
       [-1.46237041e-01],
       [ 3.24130838e-01],
       [-3.02374703e-01],
       [-1.96091938e-01],
       [ 7.76220208e-02],
       [-2.39005546e-01],
       [-1.40146805e-01],
       [ 1.04821400e+00],
       [-7.93611027e-01],
       [-5.59812957e-01],
       [-1.80937099e-01],
       [ 3.66122167e-01],
       [-7.93166294e-01],
       [-9.12758642e-01],
       [-1.12903440e-01],
       [ 2.36543100e-01],
       [-2.40346291e-01],
       [ 3.33482137e-02],
       [ 1.18839403e-01],
       [ 2.03384526e-01],
       [-2.56413777e-01],
       [-1.23182692e+00],
       [-5.90829276e-01],
       [-7.56828933e-02],
       [ 7.11387928e-01],
       [ 1.01066911e+00],
       [-1.02671501e-01],
       [-9.43722548e-01],
       [ 9.33165038e-01],
       [ 8.22503555e-02],
       [-4.71251059e-01],
       [-7.84981377e-01],
       [ 1.80469789e-02],
       [-6.00386173e-01],
       [-1.32978484e+00],
       [ 2.13679015e-01],
       [-4.94854541e-01],
       [ 2.88007410e-01],
       [ 2.74942812e-01],
       [-5.64619936e-01],
       [-6.06415059e-01],
       [-3.40882683e-01],
       [-1.97738329e-01],
       [-3.73804424e-01],
       [-3.12308077e-01],
       [ 1.12059631e-02],
       [ 3.88023616e-01],
       [-8.27114073e-01],
       [-1.21054477e-01],
       [ 1.59755313e-01],
       [-4.94888750e-01],
       [-5.67984277e-01],
       [-1.92316329e-01],
       [ 4.42848769e-02],
       [-2.28601990e-02],
       [-5.69426645e-01],
       [-3.76000934e-02],
       [ 4.23256604e-02],
       [-2.12865635e+00],
       [ 1.48513363e-03],
       [ 2.09829790e-01],
       [-1.67244520e-01],
       [-5.59070746e-01],
       [ 1.01789119e-01],
       [ 4.84720591e-01],
       [ 8.10880953e-01],
       [-7.13406959e-01],
       [-2.61725820e-01],
       [-1.41190650e-01],
       [ 6.16271403e-01],
       [-1.07800982e-01],
       [-2.84161859e-01],
       [-6.52104626e-01],
       [-7.92637880e-01],
       [-8.26805546e-01],
       [-1.09427226e+00],
       [ 1.73266970e-01],
       [ 8.03605927e-02],
       [ 2.19351700e-01],
       [-3.32639829e-01],
       [ 6.09696157e-01],
       [-2.27195794e-01],
       [ 3.56216399e-02],
       [ 9.40900164e-01],
       [-1.53559964e-01],
       [ 2.53851334e-01],
       [ 2.36847623e-01],
       [ 6.24726881e-01],
       [ 2.83898357e-01],
       [-8.97744708e-02],
       [ 5.74225222e-01],
       [ 4.91652014e-01],
       [-1.62982992e-01],
       [-7.96252187e-01],
       [ 1.71482593e-01],
       [ 2.75872348e-01],
       [ 8.81371223e-01],
       [ 8.07006966e-02],
       [ 9.67654846e-01],
       [-4.91313744e-01],
       [ 7.27412186e-01],
       [-3.59051102e-02],
       [-5.97775509e-01],
       [ 3.27550890e-01],
       [-5.26065498e-01],
       [ 1.17294746e+00],
       [-4.13093837e-01],
       [-2.86622293e-01],
       [-1.39838665e+00],
       [-4.27328015e-01],
       [-6.64073540e-01],
       [ 1.19870205e-02],
       [ 7.93159092e-01],
       [ 2.24288660e-01],
       [ 7.26203487e-01],
       [ 4.67125332e-01],
       [ 6.59723735e-01],
       [ 1.30659778e+00],
       [-5.66423590e-01],
       [ 3.07590202e-01],
       [-3.93929584e-01],
       [ 9.11286280e-03],
       [-1.51518527e-02],
       [-1.51550850e-01],
       [ 3.64412275e-01],
       [-6.46107135e-01],
       [-8.07126059e-01],
       [ 4.17864295e-01],
       [ 9.40480514e-01],
       [-1.08871411e+00],
       [-6.20530696e-01],
       [ 2.27689975e-01],
       [ 2.81906488e-01],
       [ 5.77026394e-01],
       [ 1.55527261e-01],
       [-4.85798821e-01],
       [ 2.49210574e-01],
       [-1.42598502e+00],
       [-1.39487020e-02],
       [-3.47657224e-03],
       [-7.35135125e-01],
       [-5.36943597e-02],
       [-3.69559004e-01],
       [-4.04687585e-01],
       [-3.47274037e-02],
       [ 2.30311292e-01],
       [-1.04401777e+00],
       [ 5.31350923e-01],
       [-4.51581079e-01],
       [-7.44916237e-02],
       [-2.42548045e-01],
       [ 1.21083266e+00],
       [ 4.12014779e-02],
       [ 3.45627454e-01],
       [-7.85688233e-01],
       [ 5.09599904e-01],
       [-2.55716421e-01],
       [ 7.13686563e-02],
       [ 4.71381375e-01],
       [ 6.45861230e-01],
       [ 4.03372109e-02],
       [-5.76142873e-02],
       [-3.74029175e-01],
       [ 1.77429486e-01],
       [-6.19416866e-01],
       [-8.66981733e-01],
       [-5.73226564e-01],
       [-4.80762233e-02],
       [-1.38878826e-01],
       [ 2.28328174e-01],
       [-1.08085111e+00],
       [-3.31308954e-01],
       [ 1.12809610e+00],
       [-1.44099271e+00],
       [ 3.03835195e-01],
       [-2.62663229e-01],
       [-6.19484173e-01],
       [ 5.37667253e-01],
       [-2.83067568e-01],
       [ 1.94371598e-01],
       [-1.75546650e-01],
       [-2.21527667e-02],
       [-4.79222839e-01],
       [ 3.51260638e-01],
       [-3.48240798e-03],
       [-7.48180239e-02],
       [ 4.05650747e-01],
       [-8.52642611e-01],
       [-4.83005984e-01],
       [ 4.71523344e-01],
       [ 5.49210312e-01],
       [-6.75511760e-01],
       [-8.48908632e-01],
       [ 9.40873525e-02],
       [-4.16020743e-01],
       [-6.75519629e-01],
       [-1.64383331e-02],
       [ 1.95179969e-01],
       [-7.18131590e-01],
       [-6.07850169e-02],
       [-4.34804870e-01],
       [-8.63905766e-01],
       [-7.31195125e-01],
       [-3.22948705e-01],
       [-8.44271476e-01],
       [-3.67459197e-02],
       [ 2.62979447e-01],
       [-9.33116450e-02],
       [ 3.20765483e-01],
       [-3.51440313e-01],
       [ 5.31171364e-01],
       [ 1.09815503e-01],
       [ 5.40522484e-01],
       [-4.82718970e-01],
       [ 1.34076720e-01],
       [ 2.21972330e-01],
       [-1.24445981e+00],
       [-8.32899114e-01],
       [-5.92519337e-02],
       [-3.46841596e-01],
       [-1.53530058e-01],
       [ 2.27188843e-01],
       [-4.42383023e-01],
       [-1.03274044e+00],
       [-5.21638989e-01],
       [-2.69879644e-01],
       [ 2.94533310e-01],
       [ 1.28734657e+00],
       [ 1.28366826e-02],
       [-1.09310980e+00],
       [-6.06206563e-01],
       [ 2.45963129e-01],
       [ 3.20148113e-01],
       [ 7.19515723e-01],
       [ 2.58722130e-01],
       [ 3.99333276e-01],
       [-1.16160239e-01],
       [-4.52347528e-01],
       [ 2.38168023e-01],
       [ 5.78604032e-01],
       [-4.94245807e-02],
       [-5.68454176e-01],
       [-1.99811914e-02],
       [ 4.28891780e-01],
       [-7.42550905e-01],
       [-4.20439367e-01],
       [-3.14097075e-01],
       [-3.70246393e-01],
       [-2.70137386e-01],
       [ 2.66412299e-02],
       [ 7.20460850e-02],
       [-8.24330841e-01],
       [ 7.15472560e-01],
       [-1.52521276e-01],
       [-8.95141890e-03],
       [ 3.33305035e-03],
       [-2.46206117e-01],
       [-7.25071623e-01],
       [ 4.11139333e-01],
       [-1.14414225e+00],
       [ 1.88272092e-02],
       [-8.87647094e-01],
       [-8.16938679e-02],
       [-5.74596101e-01],
       [-9.02476206e-02],
       [ 9.86805932e-02],
       [ 2.14479145e-01],
       [-2.74208635e-01],
       [-8.68749699e-01],
       [-8.95835045e-01],
       [ 3.97435012e-01],
       [-1.54572077e-01],
       [-9.26178413e-01],
       [-4.80679423e-01],
       [-6.72134818e-01],
       [ 5.09635499e-01],
       [-1.14195059e-02],
       [-9.09448816e-01],
       [ 2.29620133e-02],
       [-1.55532652e-01],
       [-4.21248879e-01],
       [ 3.70774668e-01],
       [-5.38193171e-01],
       [-9.23269331e-01],
       [-4.16641221e-02],
       [ 9.38073264e-03],
       [ 7.45453892e-01],
       [-2.33722013e-01],
       [-1.26017910e-01],
       [ 2.05426247e-01],
       [-5.20639000e-01],
       [-3.40710429e-03],
       [-3.45837757e-02],
       [ 4.01745734e-01],
       [ 5.96416543e-01],
       [ 1.43527835e+00],
       [-1.66781377e+00],
       [-6.95629035e-01],
       [-3.95861294e-01],
       [ 9.54583668e-02],
       [ 2.37793138e-01],
       [ 1.16426836e+00],
       [ 1.80318634e-02],
       [ 1.79456304e-01],
       [ 3.47863555e-01],
       [-5.30670703e-02],
       [ 8.15105713e-01],
       [ 3.08627846e-02],
       [ 1.94905943e-01],
       [ 4.20002153e-01],
       [ 3.97182900e-03],
       [-1.09942897e+00],
       [ 7.63054891e-01],
       [-3.75264275e-01],
       [-4.88397490e-02],
       [ 2.22376137e-02],
       [ 1.84488872e-02],
       [-1.50097091e-03],
       [-7.43574694e-01],
       [ 4.41482216e-01],
       [-7.36502417e-02],
       [ 2.26620476e-01],
       [ 2.45018682e-01],
       [ 1.27404106e-01],
       [-5.54963531e-02],
